100.00,83.63,75.60,79.96,85.43,43.04,47.57,41.52,43.30,41.31,47.26,42.89,43.35,43.74,43.81,46.61,42.95,44.40,41.72,52.79,41.07,48.67,45.82,42.93,48.07,44.73,43.07,42.28,37.02,45.85,47.20,46.63,43.27,46.38,47.09
83.63,100.00,81.07,83.83,89.88,42.42,47.83,44.47,47.50,42.33,47.39,40.47,43.51,42.12,43.43,42.54,41.12,41.93,42.04,45.98,42.78,45.86,43.32,46.07,44.06,44.25,47.12,43.51,38.64,44.94,47.36,48.27,42.97,48.25,45.17
75.60,81.07,100.00,77.46,82.03,44.94,51.61,47.39,49.88,45.66,48.75,40.50,39.59,46.66,42.39,40.13,40.95,38.84,41.08,44.79,43.07,44.67,41.76,43.76,38.04,47.12,47.75,44.65,40.47,44.85,46.94,47.52,45.50,49.50,51.71
79.96,83.83,77.46,100.00,83.18,38.03,47.98,43.35,45.42,44.71,45.79,37.38,41.35,41.30,38.59,41.33,38.32,38.11,44.91,45.11,45.89,50.26,47.17,47.65,46.05,48.21,46.06,42.37,39.56,46.38,52.37,48.55,45.74,47.90,49.41
85.43,89.88,82.03,83.18,100.00,43.68,50.73,45.58,47.92,41.69,47.52,39.59,41.02,42.71,44.69,45.38,44.15,43.61,44.37,47.40,41.33,42.88,42.29,41.57,42.59,48.02,47.31,42.76,37.90,47.28,42.79,44.19,38.74,44.53,40.77
43.04,42.42,44.94,38.03,43.68,100.00,78.82,82.12,78.51,81.33,43.72,43.69,45.35,47.14,43.90,50.97,44.88,53.10,49.21,47.27,44.07,40.66,39.51,42.01,45.09,43.27,48.36,48.71,47.99,47.26,46.54,42.91,47.48,43.21,44.26
47.57,47.83,51.61,47.98,50.73,78.82,100.00,86.04,77.89,83.25,44.91,45.86,47.37,46.65,43.06,48.42,43.14,48.62,46.31,46.84,39.14,38.95,40.24,42.72,40.65,42.04,44.85,42.43,41.39,46.58,44.84,45.62,45.43,41.43,45.72
41.52,44.47,47.39,43.35,45.58,82.12,86.04,100.00,83.07,86.43,44.00,43.24,46.99,45.38,43.07,43.97,43.03,48.97,46.47,44.40,41.90,43.16,37.36,45.20,41.13,45.93,50.04,47.78,47.87,48.11,44.09,38.46,41.79,37.60,43.82
43.30,47.50,49.88,45.42,47.92,78.51,77.89,83.07,100.00,81.61,45.46,43.53,44.65,46.28,47.56,47.84,42.73,48.01,44.19,39.51,41.82,41.86,36.39,45.64,39.22,44.29,48.23,46.10,45.79,46.24,45.94,46.45,44.68,45.12,46.22
41.31,42.33,45.66,44.71,41.69,81.33,83.25,86.43,81.61,100.00,48.67,44.50,47.96,48.06,43.47,45.92,42.69,49.66,47.65,43.06,47.11,47.86,43.40,50.35,48.33,39.65,44.79,43.14,43.96,48.24,43.90,39.97,42.65,39.19,41.15
47.26,47.39,48.75,45.79,47.52,43.72,44.91,44.00,45.46,48.67,100.00,84.53,77.99,82.65,79.20,39.86,41.84,41.45,44.09,44.91,43.35,42.02,45.94,44.97,41.33,47.62,45.06,49.05,50.07,46.50,41.51,44.95,43.26,45.59,45.75
42.89,40.47,40.50,37.38,39.59,43.69,45.86,43.24,43.53,44.50,84.53,100.00,85.66,83.97,89.05,41.97,45.34,46.18,46.30,49.07,44.11,42.02,48.80,47.11,46.26,42.12,38.13,43.28,46.41,42.14,43.10,45.68,42.94,47.51,45.06
43.35,43.51,39.59,41.35,41.02,45.35,47.37,46.99,44.65,47.96,77.99,85.66,100.00,78.86,83.88,45.16,45.79,49.54,47.18,47.02,41.71,43.57,48.59,44.74,45.13,46.77,44.37,46.05,45.40,45.86,41.63,43.81,42.20,45.88,43.32
43.74,42.12,46.66,41.30,42.71,47.14,46.65,45.38,46.28,48.06,82.65,83.97,78.86,100.00,81.68,45.04,46.23,44.86,47.17,46.77,44.09,45.97,49.96,44.59,46.52,42.84,42.15,45.55,43.61,44.97,44.51,44.40,43.65,43.96,45.46
43.81,43.43,42.39,38.59,44.69,43.90,43.06,43.07,47.56,43.47,79.20,89.05,83.88,81.68,100.00,48.91,48.63,50.19,50.10,50.13,43.79,41.88,43.48,43.42,45.06,46.63,42.84,46.27,49.18,44.59,39.35,41.09,37.56,44.12,40.98
46.61,42.54,40.13,41.33,45.38,50.97,48.42,43.97,47.84,45.92,39.86,41.97,45.16,45.04,48.91,100.00,86.96,83.57,80.87,78.46,44.29,45.59,43.64,39.92,54.11,43.78,46.92,43.32,46.95,47.77,43.16,44.74,44.26,44.91,37.81
42.95,41.12,40.95,38.32,44.15,44.88,43.14,43.03,42.73,42.69,41.84,45.34,45.79,46.23,48.63,86.96,100.00,88.67,84.03,82.83,45.82,45.42,41.24,41.65,54.61,43.11,44.74,40.81,46.40,46.00,41.75,47.24,45.54,46.29,41.87
44.40,41.93,38.84,38.11,43.61,53.10,48.62,48.97,48.01,49.66,41.45,46.18,49.54,44.86,50.19,83.57,88.67,100.00,85.47,80.18,42.72,42.40,39.41,37.40,55.25,41.51,42.26,38.93,50.03,44.20,38.33,41.12,42.84,40.09,39.59
41.72,42.04,41.08,44.91,44.37,49.21,46.31,46.47,44.19,47.65,44.09,46.30,47.18,47.17,50.10,80.87,84.03,85.47,100.00,79.03,46.35,43.65,39.09,42.43,58.87,39.23,39.67,35.65,46.97,40.43,41.43,45.32,45.94,44.09,42.91
52.79,45.98,44.79,45.11,47.40,47.27,46.84,44.40,39.51,43.06,44.91,49.07,47.02,46.77,50.13,78.46,82.83,80.18,79.03,100.00,41.72,43.16,40.75,39.01,50.05,39.95,39.06,37.01,44.42,41.98,44.55,48.63,46.79,48.06,45.33
41.07,42.78,43.07,45.89,41.33,44.07,39.14,41.90,41.82,47.11,43.35,44.11,41.71,44.09,43.79,44.29,45.82,42.72,46.35,41.72,100.00,85.98,80.43,89.07,78.05,42.10,43.62,42.57,48.05,39.69,43.41,44.38,42.80,42.24,44.70
48.67,45.86,44.67,50.26,42.88,40.66,38.95,43.16,41.86,47.86,42.02,42.02,43.57,45.97,41.88,45.59,45.42,42.40,43.65,43.16,85.98,100.00,83.94,86.97,81.29,44.49,43.32,45.64,48.21,39.28,41.23,43.67,38.51,39.26,45.12
45.82,43.32,41.76,47.17,42.29,39.51,40.24,37.36,36.39,43.40,45.94,48.80,48.59,49.96,43.48,43.64,41.24,39.41,39.09,40.75,80.43,83.94,100.00,81.87,74.13,47.98,48.31,44.68,46.75,45.29,47.12,45.31,46.70,47.82,47.58
42.93,46.07,43.76,47.65,41.57,42.01,42.72,45.20,45.64,50.35,44.97,47.11,44.74,44.59,43.42,39.92,41.65,37.40,42.43,39.01,89.07,86.97,81.87,100.00,79.16,42.63,45.03,41.69,45.65,36.68,40.07,44.57,41.33,42.08,42.90
48.07,44.06,38.04,46.05,42.59,45.09,40.65,41.13,39.22,48.33,41.33,46.26,45.13,46.52,45.06,54.11,54.61,55.25,58.87,50.05,78.05,81.29,74.13,79.16,100.00,42.93,41.50,40.31,46.21,40.10,38.23,40.47,40.33,36.89,41.56
44.73,44.25,47.12,48.21,48.02,43.27,42.04,45.93,44.29,39.65,47.62,42.12,46.77,42.84,46.63,43.78,43.11,41.51,39.23,39.95,42.10,44.49,47.98,42.63,42.93,100.00,89.00,88.66,80.92,81.41,44.88,44.01,42.88,42.71,42.51
43.07,47.12,47.75,46.06,47.31,48.36,44.85,50.04,48.23,44.79,45.06,38.13,44.37,42.15,42.84,46.92,44.74,42.26,39.67,39.06,43.62,43.32,48.31,45.03,41.50,89.00,100.00,86.68,81.65,81.45,47.54,40.75,41.78,44.26,38.31
42.28,43.51,44.65,42.37,42.76,48.71,42.43,47.78,46.10,43.14,49.05,43.28,46.05,45.55,46.27,43.32,40.81,38.93,35.65,37.01,42.57,45.64,44.68,41.69,40.31,88.66,86.68,100.00,82.40,78.98,48.72,47.17,46.62,48.59,45.82
37.02,38.64,40.47,39.56,37.90,47.99,41.39,47.87,45.79,43.96,50.07,46.41,45.40,43.61,49.18,46.95,46.40,50.03,46.97,44.42,48.05,48.21,46.75,45.65,46.21,80.92,81.65,82.40,100.00,74.39,43.76,43.66,44.81,46.48,44.48
45.85,44.94,44.85,46.38,47.28,47.26,46.58,48.11,46.24,48.24,46.50,42.14,45.86,44.97,44.59,47.77,46.00,44.20,40.43,41.98,39.69,39.28,45.29,36.68,40.10,81.41,81.45,78.98,74.39,100.00,53.07,47.50,46.20,49.31,43.35
47.20,47.36,46.94,52.37,42.79,46.54,44.84,44.09,45.94,43.90,41.51,43.10,41.63,44.51,39.35,43.16,41.75,38.33,41.43,44.55,43.41,41.23,47.12,40.07,38.23,44.88,47.54,48.72,43.76,53.07,100.00,78.93,84.96,77.53,80.48
46.63,48.27,47.52,48.55,44.19,42.91,45.62,38.46,46.45,39.97,44.95,45.68,43.81,44.40,41.09,44.74,47.24,41.12,45.32,48.63,44.38,43.67,45.31,44.57,40.47,44.01,40.75,47.17,43.66,47.50,78.93,100.00,86.50,83.56,86.17
43.27,42.97,45.50,45.74,38.74,47.48,45.43,41.79,44.68,42.65,43.26,42.94,42.20,43.65,37.56,44.26,45.54,42.84,45.94,46.79,42.80,38.51,46.70,41.33,40.33,42.88,41.78,46.62,44.81,46.20,84.96,86.50,100.00,86.76,88.97
46.38,48.25,49.50,47.90,44.53,43.21,41.43,37.60,45.12,39.19,45.59,47.51,45.88,43.96,44.12,44.91,46.29,40.09,44.09,48.06,42.24,39.26,47.82,42.08,36.89,42.71,44.26,48.59,46.48,49.31,77.53,83.56,86.76,100.00,81.90
47.09,45.17,51.71,49.41,40.77,44.26,45.72,43.82,46.22,41.15,45.75,45.06,43.32,45.46,40.98,37.81,41.87,39.59,42.91,45.33,44.70,45.12,47.58,42.90,41.56,42.51,38.31,45.82,44.48,43.35,80.48,86.17,88.97,81.90,100.00
